60371,20,"Viel Feind, viel Ehr","TODO"
60392,61,"Der Spatz in der Luft ist besser als der Storch auf dem Dach.","TODO"
60454,20,"Auf ihn mit Gebrüll!","TODO"
60475,25,"Laß es auf dich zukommen!","TODO"
60501,48,"Man hat's nicht leicht, aber leicht hat's einen.","TODO"
60550,8,"Kopierer","TODO"
60559,23,"Verdoppelt ein Gimmick.","TODO"
60583,8,"Garantie","TODO"
60592,15,"Gimmickschieber","TODO"
60608,31,"Zum Austauschen eines Gimmicks.","TODO"
60640,21,"Verewigt ein Gimmick.","TODO"
60662,8,"Pheromon","TODO"
60671,33,"Lockt den Partner zur Vermehrung.","TODO"
60705,6,"Hormon","TODO"
60712,35,"Macht Männlein aus und zu Weiblein.","TODO"
60748,9,"Mülleimer","TODO"
60758,27,"Zum Wegwerfen von Gimmicks.","TODO"
60786,5,"Flöte","TODO"
60792,29,"Zum Beschwören von Schlangen.","TODO"
60822,14,"Heiligenschein","TODO"
60837,33,"Für schönere und bessere Frösche.","TODO"
60871,13,"Vogelscheuche","TODO"
60885,15,"Scheucht Vögel.","TODO"
60901,12,"Steppenbrand","TODO"
60914,8,"Kanister","TODO"
60923,24,"Platz für mehr Gimmicks.","TODO"
60948,31,"Versetzt Heuschrecken in Panik.","TODO"
60980,6,"Leiche","TODO"
60987,33,"Fliegen finden Leichen attraktiv.","TODO"
61021,5,"Salto","TODO"
61027,20,"Ein gewagter Sprung.","TODO"
61048,8,"Raumhelm","TODO"
61057,31,"Bei Laserbeschuß sehr nützlich.","TODO"
61089,6,"Schild","TODO"
61096,33,"Selbst bei Stiefeltritten stabil.","TODO"
61130,5,"Angel","TODO"
61136,21,"Hechte meiden Angeln.","TODO"
61158,5,"Blume","TODO"
61164,33,"Lockt einen Schmetterling herbei.","TODO"
61198,6,"Bündel","TODO"
61205,17,"Bündelt Gimmicks.","TODO"
61223,7,"Apparat","TODO"
61231,24,"Wirft eine Ebene zurück.","TODO"
61256,8,"Zylinder","TODO"
61265,42,"Rechts raus geht links rein und umgekehrt.","TODO"
61308,5,"Pille","TODO"
61314,5,"Nagel","TODO"
61320,31,"Da geht der Walze die Luft aus.","TODO"
61352,5,"Besen","TODO"
61358,33,"Zum Beseitigen von Spinnennetzen.","TODO"
61392,3,"Axt","TODO"
61396,18,"Demontiert Balken.","TODO"
61415,10,"Fußschelle","TODO"
61426,53,"Bindet dem Storch die Beine, aber nicht den Schnabel.","TODO"
61480,11,"Stahlträger","TODO"
61492,29,"Zur Abstützung mobiler Wände.","TODO"
61522,9,"Honigglas","TODO"
61532,47,"Bienen lieben Honig, auch wenn sie zornig sind.","TODO"
61580,13,"Fliegenfänger","TODO"
61594,29,"Fliegen bleiben daran kleben.","TODO"
61624,8,"Imkerhut","TODO"
61633,30,"Zum Schutz gegen Bienenstiche.","TODO"
61664,5,"Raupe","TODO"
61670,16,"Ruft eine Raupe.","TODO"
61687,10,"Sauerstoff","TODO"
61698,33,"Für beliebig lange Tauchausflüge.","TODO"
61732,9,"Stahlhelm","TODO"
61742,36,"Ist härter als ein Storchenschnabel.","TODO"
61779,5,"Käfer","TODO"
61785,25,"Der nächste Käfer, bitte.","TODO"
61811,6,"Schutt","TODO"
61818,39,"Viel Material zum Füllen tiefer Gräben.","TODO"
61858,12,"Antigraviton","TODO"
61871,25,"Kehrt die Schwerkraft um.","TODO"
61897,2,"Öl","TODO"
61900,37,"Zu schm/wierig für den Vogelschnabel.","TODO"
61938,9,"Tarnkappe","TODO"
61948,37,"Macht unsichtbar für Mensch und Tier.","TODO"
61986,9,"Gegengift","TODO"
61996,35,"Zur Behandlung von Skorpionstichen.","TODO"
62032,12,"Sonnenschirm","TODO"
62045,23,"Lichtschutz für Untote.","TODO"
78602,1,"└","TODO"
80703,6,"Hunger","TODO"
80724,6,"Balken","TODO"
80745,4,"Netz","TODO"
80766,7,"Stiefel","TODO"
80787,5,"Walze","TODO"
80808,5,"Laser","TODO"
80829,6,"Natter","TODO"
80850,6,"Wasser","TODO"
80871,5,"Grube","TODO"
80892,5,"Vogel","TODO"
80913,6,"Storch","TODO"
80934,5,"Hecht","TODO"
80955,8,"Skorpion","TODO"
80976,5,"Licht","TODO"
80997,6,"Suizid","TODO"
81039,17,"Blutiger Anfänger","TODO"
81060,7,"Amateur","TODO"
81081,5,"Profi","TODO"
81102,5,"Crack","TODO"
81123,5,"Gonzo","TODO"
